timestamp,title,price,original_price,shipping,item_url,discount_percentage
2025-03-22 01:21:16,Apple iPhone 16 Plus 128GB Unlocked Excellent Condition,,,Shipping info unavailable,https://www.ebay.com/itm/356605666849?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Samsung Galaxy S21 Ultra 5G SM-G998U1 G998U Unlocked Phone Excellent Refurbished,,,Shipping info unavailable,https://www.ebay.com/itm/354452706944?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,"ASUS - ROG Zephyrus G16 16"" OLED QHD 240Hz Gaming Laptop - Intel Core Ultra 9...",,,Shipping info unavailable,https://www.ebay.com/itm/326068742080?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Apple iPhone 13 128GB -Fully Unlocked -ALL CARRIERS- VERY GOOD Condition!!-SALE-,,,Shipping info unavailable,https://www.ebay.com/itm/226523060489?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Apple iPhone 11 64GB Factory Unlocked Refurbished Excellent A2111 year warranty,,,Shipping info unavailable,https://www.ebay.com/itm/204987180931?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,"Seagate Skyhawk AI ST12000VX0017 12TB 7200RPM 3.5"" SATA 6.0Gb/s Surveillance HDD",,,Shipping info unavailable,https://www.ebay.com/itm/176895047318?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,"Seagate EXOS X16 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD ST16000NM001G",,,Shipping info unavailable,https://www.ebay.com/itm/175804626117?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,"Apple MacBook Pro MKGR3LL/A 2021 M1 Pro 16GB 14"" 512GB SSD - 8 CPU/14 GPU",,,Shipping info unavailable,https://www.ebay.com/itm/145635181381?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Canon EOS R6 Mark II Body,,,Shipping info unavailable,https://www.ebay.com/itm/326209852082?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,,,Shipping info unavailable,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",,,Shipping info unavailable,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,,,Shipping info unavailable,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,🔥 Nintendo Switch OLED 64GB WHITE Joy Cons Newest Game Console + 2 Day SHIP! 🔥,,,Shipping info unavailable,https://www.ebay.com/itm/194991515485?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 01:21:16,Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,,,Shipping info unavailable,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-03-22 01:21:16,Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good,,,Shipping info unavailable,https://www.ebay.com/itm/304517572567?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-03-22 01:21:16,Samsung Galaxy S22+ 5G SM-S906U1 128GB 256GB Unlocked Very Good Refurbished,,,Shipping info unavailable,https://www.ebay.com/itm/204769428202?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-03-22 01:21:16,Apple iPhone 14 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,,,Shipping info unavailable,https://www.ebay.com/itm/295504908589?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,0.0
2025-03-22 01:21:17,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/cell-phones,0.0
2025-03-22 01:21:17,"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 512GB SSD",,,Shipping info unavailable,https://www.ebay.com/itm/176698361893?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-03-22 01:21:17,"Apple Macbook Pro M1 Max 16"" 2021 10-Core CPU 32 GPU 1TB SSD 32GB Ram Gray",,,Shipping info unavailable,https://www.ebay.com/itm/226439904137?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-03-22 01:21:17,"Acer Aspire 3 Laptop 15.6"" 1TB AMD Ryzen 5 7520U 2.8GHz Certified Reburbished",,,Shipping info unavailable,https://www.ebay.com/itm/266889342994?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-03-22 01:21:17,"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 256GB SSD",,,Shipping info unavailable,https://www.ebay.com/itm/176698351316?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,0.0
2025-03-22 01:21:17,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/laptops-netbooks,0.0
2025-03-22 01:21:17,LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),,,Shipping info unavailable,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-03-22 01:21:17,"Sony Bravia XR 65"" X90L 4K HDR Full Array LED Smart TV XR65X90L",,,Shipping info unavailable,https://www.ebay.com/itm/335504276344?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-03-22 01:21:17,BenQ GP500 4K HDR LED Smart Home Theater Projector 1500 Lm Auto Focus 1.3x zoom,,,Shipping info unavailable,https://www.ebay.com/itm/166398780476?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-03-22 01:21:17,BenQ X300G 2000lm 4K Portable Gaming Projector 4ms Short Throw 3D Auto Keystone,,,Shipping info unavailable,https://www.ebay.com/itm/375807945661?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,0.0
2025-03-22 01:21:17,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/tv-video-home-audio,0.0
2025-03-22 01:21:17,DJI Avata 2 Fly More Goggles N3 Vlogger Bundle(3 Batteries),,,Shipping info unavailable,https://www.ebay.com/itm/306032706909?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,0.0
2025-03-22 01:21:17,DJI Mavic 3 Classic Fly More Pro Vlogger -2 Battery Combo (DJI RC) Drone-CRB,,,Shipping info unavailable,https://www.ebay.com/itm/305955941857?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,0.0
2025-03-22 01:21:17,DJI Mini 3 Pro Fly More Vlogger Combo (DJI RC ) Drone 4k,,,Shipping info unavailable,https://www.ebay.com/itm/305845152874?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,0.0
2025-03-22 01:21:17,Sony FE 24-70mm F2.8 GM II Lens,,,Shipping info unavailable,https://www.ebay.com/itm/204911213109?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,0.0
2025-03-22 01:21:17,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/cameras-photo,0.0
2025-03-22 01:21:17,Logitech - G CLOUD Gaming Handheld Console - White,,,Shipping info unavailable,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,0.0
2025-03-22 01:21:17,Nintendo Switch OLED 64GB NEON Red Blue Joy Con Newest Version +FAST FREE SHIP!⭐,,,Shipping info unavailable,https://www.ebay.com/itm/195122716310?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,0.0
2025-03-22 01:21:17,"Audeze Maxwell Wireless Gaming Headset for Xbox, PS, Mac, & PC",,,Shipping info unavailable,https://www.ebay.com/itm/205305863435?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,0.0
2025-03-22 01:21:18,"Audeze Maxwell Wireless Gaming Headset for PlayStation, Mac, PC, and Switch",,,Shipping info unavailable,https://www.ebay.com/itm/197038681586?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,0.0
2025-03-22 01:21:18,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/video-games-consoles,0.0
2025-03-22 01:21:18,"Apple iPad 7 10.2"" 32GB 128GB Space Gray Gold Silver WiFi or Cellular - Good",,,Shipping info unavailable,https://www.ebay.com/itm/154843157684?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-22 01:21:18,"SGIN 10.1"" Tablet Android 13 128GB ROM 4GB RAM WIFI Quad-Core Tablet Dual Camera",,,Shipping info unavailable,https://www.ebay.com/itm/235352196431?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-22 01:21:18,Apple iPad 10th Gen 64GB Silver Wi-Fi MPQ03LL/A,,,Shipping info unavailable,https://www.ebay.com/itm/125772110133?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-22 01:21:18,"Samsung Galaxy Tab S8 Ultra 14.6"" 128GB X900 Wifi Only No S-Pen - Excellent",,,Shipping info unavailable,https://www.ebay.com/itm/256402595266?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-22 01:21:18,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/ipads-tablets-ereaders,0.0
2025-03-22 01:21:18,Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,,,Shipping info unavailable,https://www.ebay.com/itm/285636515887?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,0.0
2025-03-22 01:21:18,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,,,Shipping info unavailable,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,0.0
2025-03-22 01:21:18,Anker PowerCoreIII Sense Portable Charger 10K Power Bank 20W USB-C for iPhone,,,Shipping info unavailable,https://www.ebay.com/itm/383508840902?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,0.0
2025-03-22 01:21:18,Anker 20W USB-C Portable Charger Power Bank 10000mAh Power Delivery Battery Pack,,,Shipping info unavailable,https://www.ebay.com/itm/385001141142?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,0.0
2025-03-22 01:21:18,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/phone-cases-accessories,0.0
2025-03-22 01:21:18,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",,,Shipping info unavailable,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,0.0
2025-03-22 01:21:18,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",,,Shipping info unavailable,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,0.0
2025-03-22 01:21:18,"Seagate Skyhawk AI ST12000VX0017 12TB 7200RPM 3.5"" SATA 6.0Gb/s Surveillance HDD",,,Shipping info unavailable,https://www.ebay.com/itm/176895047318?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,0.0
2025-03-22 01:21:18,"Seagate EXOS X16 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD ST16000NM001G",,,Shipping info unavailable,https://www.ebay.com/itm/175804626117?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,0.0
2025-03-22 01:21:18,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/memory-drives-storage,0.0
2025-03-22 01:21:18,"Aura Studio 3, Wireless speaker with beautiful Harman Kardon sound",,,Shipping info unavailable,https://www.ebay.com/itm/395535173196?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,0.0
2025-03-22 01:21:19,STATUS Between 3ANC Wireless Earbuds (CERTIFIED REFURBISHED) - ONYX,,,Shipping info unavailable,https://www.ebay.com/itm/266692431952?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,0.0
2025-03-22 01:21:19,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,,,Shipping info unavailable,https://www.ebay.com/itm/314074071401?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,0.0
2025-03-22 01:21:19,Skullcandy Smokin' Buds XT- Black (CERTIFIED REFURBISHED),,,Shipping info unavailable,https://www.ebay.com/itm/266646620402?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,0.0
2025-03-22 01:21:19,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/headphones-portable-audio,0.0
2025-03-22 01:21:19,Ricoh/Fujitsu ScanSnap iX1400 One-Touch 600dpi 40ppm/80ipm Auto Duplex Scanner,,,Shipping info unavailable,https://www.ebay.com/itm/176489716730?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,0.0
2025-03-22 01:21:19,Canon Color imageCLASS MF642Cdw Wireless Laser Printer w/ Toner PRMCT054H-4 Pack,,,Shipping info unavailable,https://www.ebay.com/itm/296874880362?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,0.0
2025-03-22 01:21:19,Canon Color imageCLASS MF642Cdw Wireless All-In-One Laser Printer - White,,,Shipping info unavailable,https://www.ebay.com/itm/375669059982?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,0.0
2025-03-22 01:21:19,Canon Color imageCLASS MF644Cdw All In One White and Black Duplex Laser Printer,,,Shipping info unavailable,https://www.ebay.com/itm/286076185580?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,0.0
2025-03-22 01:21:19,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/printers-printer-supplies,0.0
2025-03-22 01:21:19,Hifonics HFXR Digital Signal Processor Universal Mobile Audio Silver New,,,Shipping info unavailable,https://www.ebay.com/itm/155477831041?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,0.0
2025-03-22 01:21:19,MB Quart FKB169 6x9 2-Way Car Speakers 75W RMS 150W Peak UTV Compatible New,,,Shipping info unavailable,https://www.ebay.com/itm/155534258683?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,0.0
2025-03-22 01:21:19,MB Quart Formula FKB168 5x7/6x8 2-Way Car Speakers 50W RMS 100W Peak Power New,,,Shipping info unavailable,https://www.ebay.com/itm/155534260342?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,0.0
2025-03-22 01:21:19,ZS5768CX ZEUS 5x7/6x8 Inch Speakers 1-inch Neo-Mylar Soft Dome Tweeter,,,Shipping info unavailable,https://www.ebay.com/itm/155691326798?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,0.0
2025-03-22 01:21:19,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/vehicle-electronics-gps,0.0
2025-03-22 01:21:19,Sony FE 24-70mm F2.8 GM II Lens,,,Shipping info unavailable,https://www.ebay.com/itm/204911213109?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,0.0
2025-03-22 01:21:19,Canon 3680C002 Rf 24-70mm F2.8 L is USM,,,Shipping info unavailable,https://www.ebay.com/itm/326389378879?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,0.0
2025-03-22 01:21:19,"Sigma 24-70MM F2.8 DG DN II ART Lens, L Mount",,,Shipping info unavailable,https://www.ebay.com/itm/286205099093?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,0.0
2025-03-22 01:21:19,Sony FE 70-200mm F2.8 GM OSS II Full-Frame Constant-Aperture telephoto Zoom G,,,Shipping info unavailable,https://www.ebay.com/itm/205012044285?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,0.0
2025-03-22 01:21:19,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/lenses-filters,0.0
2025-03-22 01:21:19,36V 105Ah Golf Cart LiFePO4 Lithium Battery 15000+ Cycle 200A BMS + 20A Charger,,,Shipping info unavailable,https://www.ebay.com/itm/364958681355?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,0.0
2025-03-22 01:21:20,LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),,,Shipping info unavailable,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,0.0
2025-03-22 01:21:20,"Sony Bravia XR 65"" X90L 4K HDR Full Array LED Smart TV XR65X90L",,,Shipping info unavailable,https://www.ebay.com/itm/335504276344?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,0.0
2025-03-22 01:21:20,"Aura Studio 3, Wireless speaker with beautiful Harman Kardon sound",,,Shipping info unavailable,https://www.ebay.com/itm/395535173196?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,0.0
2025-03-22 01:21:20,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/more-consumer-electronics,0.0
2025-03-22 01:21:20,Apple Pencil (USB-C) - White Stylus MUWA3AM/A with Pixel-Perfect Precision,,,Shipping info unavailable,https://www.ebay.com/itm/296262723993?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,0.0
2025-03-22 01:21:20,"Logitech Z623 400 Watt Home Speaker System, 2.1 Speaker System - Black",,,Shipping info unavailable,https://www.ebay.com/itm/167065352702?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,0.0
2025-03-22 01:21:20,Logitech G560 PC Gaming Speaker System with 7.1 DTS:X Ultra Surround Sound,,,Shipping info unavailable,https://www.ebay.com/itm/167051732357?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,0.0
2025-03-22 01:21:20,Razer Barracuda X Wireless Multi Platform Gaming and Mobile Black Headset,,,Shipping info unavailable,https://www.ebay.com/itm/286097764131?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,0.0
2025-03-22 01:21:20,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/computer-accessories,0.0
2025-03-22 01:21:20,Samsung Galaxy Watch5 Pro 45mm R920N GPS - Very Good,,,Shipping info unavailable,https://www.ebay.com/itm/256277867994?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,0.0
2025-03-22 01:21:20,Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,,,Shipping info unavailable,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,0.0
2025-03-22 01:21:20,Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good,,,Shipping info unavailable,https://www.ebay.com/itm/304517572567?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,0.0
2025-03-22 01:21:20,Samsung Galaxy Watch4 Classic 46mm R890 GPS - Very Good,,,Shipping info unavailable,https://www.ebay.com/itm/255880698895?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,0.0
2025-03-22 01:21:20,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/more-cell-phones-accessories,0.0
2025-03-22 01:21:20,TP-Link Deco AXE5300 Wi-Fi 6E Tri-Band 9 3-Pack (Refurbished),,,Shipping info unavailable,https://www.ebay.com/itm/144782360525?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,0.0
2025-03-22 01:21:20,Ricoh/Fujitsu ScanSnap iX1400 One-Touch 600dpi 40ppm/80ipm Auto Duplex Scanner,,,Shipping info unavailable,https://www.ebay.com/itm/176489716730?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,0.0
2025-03-22 01:21:20,"Acer XZ322QU 31.5"" Curved Monitor LED 144Hz 2560x1440 Certified Refurbished",,,Shipping info unavailable,https://www.ebay.com/itm/256547414823?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,0.0
2025-03-22 01:21:20,"Acer PM161Q 15.6"" Monitor LCD Display 60Hz 1920x1080 Certified Refurbished",,,Shipping info unavailable,https://www.ebay.com/itm/275924898150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,0.0
2025-03-22 01:21:20,,,,Shipping info unavailable,https://www.ebay.com/deals/tech/more-computer-accessories,0.0
2025-03-22 03:31:15,Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,,,Shipping info unavailable,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,"ASUS - ROG Zephyrus G16 16"" OLED QHD 240Hz Gaming Laptop - Intel Core Ultra 9...",,,Shipping info unavailable,https://www.ebay.com/itm/326068742080?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,"Lenovo - Legion 7i 16"" Gaming Laptop WQXGA - Intel 14th Gen Core i7 with 16GB...",,,Shipping info unavailable,https://www.ebay.com/itm/326094965111?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,"HP - Victus 16.1"" Gaming Laptop - AMD Ryzen 7-8845HS - 16GB DDR5 Memory - NVI...",,,Shipping info unavailable,https://www.ebay.com/itm/204894136642?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,Apple iPhone 14 Pro Max 256GB Unlocked Very Good Condition,,,Shipping info unavailable,https://www.ebay.com/itm/355896538160?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,,,Shipping info unavailable,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-22 03:31:15,Apple iPhone 16 Pro Max 256GB Unlocked Excellent Condition,,,Shipping info unavailable,https://www.ebay.com/itm/356605681295?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
